<TICKER>,<PER>,<DATE>,<TIME>,<OPEN>,<HIGH>,<LOW>,<CLOSE>,<VOL>
DJ.W1FIN,D,20160101,000000,109.2421490,109.2526753,109.2368858,109.2474121,102
DJ.W1FIN,D,20160103,000000,109.2474121,109.2474121,109.2421490,109.2474121,9
DJ.W1FIN,D,20160104,000000,109.1474121,109.1895174,105.9526740,106.6789900,6037
DJ.W1FIN,D,20160105,000000,106.5632005,106.8737270,106.1947793,106.6947795,5383
DJ.W1FIN,D,20160106,000000,106.6895164,106.7210953,105.0421473,105.2158316,5695
DJ.W1FIN,D,20160107,000000,105.1842526,105.2263579,102.7421464,102.8210938,6272
DJ.W1FIN,D,20160108,000000,102.7000411,103.0842518,101.5158301,101.5631985,6127
DJ.W1FIN,D,20160110,000000,101.5526722,101.5526722,101.5474090,101.5474090,4
DJ.W1FIN,D,20160111,000000,101.4684616,101.6684617,100.7105666,101.1158299,5473
DJ.W1FIN,D,20160112,000000,101.1158299,101.7105670,100.6526718,101.2053036,5734
DJ.W1FIN,D,20160113,000000,101.2789879,102.2263567,100.2684612,100.4210928,5745
DJ.W1FIN,D,20160114,000000,100.2895138,100.3579349,99.0579344,100.0631979,6249
DJ.W1FIN,D,20160115,000000,100.2053032,100.2421454,97.2789863,97.7895128,6404
DJ.W1FIN,D,20160117,000000,97.7526707,97.7579338,97.7474075,97.7526707,11
DJ.W1FIN,D,20160118,000000,97.6421443,97.6421443,97.0000388,97.0000388,4896
DJ.W1FIN,D,20160119,000000,96.9631967,98.2842498,96.8316177,97.5053022,6127
DJ.W1FIN,D,20160120,000000,97.4789864,97.4842495,93.8842481,94.8842485,6884
DJ.W1FIN,D,20160121,000000,94.9368801,95.5316172,94.2158272,94.8263537,6911
DJ.W1FIN,D,20160122,000000,94.8579327,97.2263547,94.8579327,96.9947756,5681
DJ.W1FIN,D,20160124,000000,97.0263546,97.0316178,97.0263546,97.0263546,3
DJ.W1FIN,D,20160125,000000,97.1684599,97.5105653,95.8947752,95.9105647,5224
DJ.W1FIN,D,20160126,000000,95.8368804,96.7842492,95.0105643,96.6737229,5493
DJ.W1FIN,D,20160127,000000,96.6842492,97.5842496,96.5053018,96.7526703,5745
DJ.W1FIN,D,20160128,000000,96.6737229,97.3684600,96.4158280,96.7474071,6043
DJ.W1FIN,D,20160129,000000,96.8158282,99.0053028,96.6210913,99.0053028,6120
DJ.W1FIN,D,20160317,000000,104.5053050,104.5789892,104.5053050,104.5421471,190
DJ.W1FIN,D,20160318,000000,104.5053050,105.2684632,104.2737259,104.8947788,5371
DJ.W1FIN,D,20160320,000000,104.8789893,104.8789893,104.8316209,104.8474104,132
DJ.W1FIN,D,20160321,000000,104.8421472,105.1053052,104.4789892,104.5842524,4978
DJ.W1FIN,D,20160322,000000,104.6368840,104.7947788,103.9263574,104.3737260,5424
DJ.W1FIN,D,20160323,000000,104.3895154,104.4368839,103.2526729,103.2631992,5064
DJ.W1FIN,D,20160324,000000,103.2210939,103.2263571,101.6421459,102.0631987,5074
DJ.W1FIN,D,20160325,000000,102.0421461,102.1737251,102.0000408,102.1000408,4463
DJ.W1FIN,D,20160327,000000,102.1053040,102.1053040,102.0474092,102.0474092,107
DJ.W1FIN,D,20160328,000000,102.0947777,102.6053042,101.9947776,102.4105673,3795
DJ.W1FIN,D,20160329,000000,102.3421462,103.0368833,101.8000407,103.0053044,5402
DJ.W1FIN,D,20160330,000000,102.9842517,104.3053049,102.8789885,103.9105679,5415
DJ.W1FIN,D,20160331,000000,103.9368837,104.1789890,103.5421467,103.6474099,5593
DJ.W1FIN,D,20160401,000000,103.6263572,103.6263572,102.1684619,103.3000413,5722
DJ.W1FIN,D,20160403,000000,103.2895150,103.2895150,103.2474097,103.2631992,92
DJ.W1FIN,D,20160404,000000,103.2263571,103.4579361,102.8368832,102.9053043,4803
DJ.W1FIN,D,20160405,000000,102.8421464,102.8579359,101.0158299,101.1526720,5550
DJ.W1FIN,D,20160406,000000,101.1263562,101.6000406,100.7579350,101.5737248,5570
DJ.W1FIN,D,20160407,000000,101.5631985,101.7684618,99.9842505,100.2000401,5505
DJ.W1FIN,D,20160408,000000,100.0947769,101.6737249,99.9263558,101.2526721,5375
DJ.W1FIN,D,20160410,000000,101.2737247,101.2789879,101.2579352,101.2684616,88
DJ.W1FIN,D,20160411,000000,101.2210931,102.4053041,101.0105667,101.7368828,5024
DJ.W1FIN,D,20160412,000000,101.7316196,103.0526728,101.7263565,102.9526728,5599
DJ.W1FIN,D,20160413,000000,103.0263570,105.2263579,103.0263570,105.1789894,5604
DJ.W1FIN,D,20160414,000000,105.2263579,106.0053056,105.2263579,105.7737265,5771
DJ.W1FIN,D,20160415,000000,105.6789896,105.8158318,105.5053054,105.6632002,5192
DJ.W1FIN,D,20160417,000000,105.6579370,105.6632002,105.5368843,105.5632001,178
DJ.W1FIN,D,20160418,000000,105.5421475,105.7474107,104.6842524,105.7368844,5266
DJ.W1FIN,D,20160419,000000,105.7632002,107.2368850,105.7632002,107.0895165,5284
DJ.W1FIN,D,20160420,000000,107.1474113,107.7105694,106.8579375,107.5895167,5239
DJ.W1FIN,D,20160421,000000,107.6421483,108.2421486,107.2842534,107.4000430,5768
DJ.W1FIN,D,20160422,000000,107.3105692,107.9210958,107.2632008,107.6474115,5262
DJ.W1FIN,D,20160424,000000,107.6368852,107.6737273,107.6316220,107.6737273,73
DJ.W1FIN,D,20160425,000000,107.7316220,107.7737273,106.9474112,107.3158324,5042
DJ.W1FIN,D,20160426,000000,107.2684640,108.0947801,106.9947796,108.0421485,5274
DJ.W1FIN,D,20160427,000000,108.0053064,108.0737274,107.4158324,107.8579379,5456
DJ.W1FIN,D,20160428,000000,107.9263590,108.1526748,107.0000428,107.2895166,5827
DJ.W1FIN,D,20160429,000000,107.2842534,107.3895166,106.1789898,106.5947795,5594
DJ.W1FIN,D,20160501,000000,106.6053058,106.6158321,106.5632005,106.6053058,122
DJ.W1FIN,D,20160502,000000,106.5947795,106.8579375,106.1210951,106.8316217,4545
DJ.W1FIN,D,20160503,000000,106.8263585,107.0579376,104.7684630,105.0842526,5532
DJ.W1FIN,D,20160504,000000,105.0737262,105.0895157,103.9842521,104.2474101,5614
DJ.W1FIN,D,20160505,000000,104.2526733,104.3789891,103.7263573,103.8947784,4998
DJ.W1FIN,D,20160506,000000,103.9105679,103.9368837,103.0895149,103.6947783,5265
DJ.W1FIN,D,20160508,000000,103.7053046,103.7105678,103.6526730,103.6631994,113
DJ.W1FIN,D,20160509,000000,103.6895152,104.1053048,103.2684624,103.5737256,4984
DJ.W1FIN,D,20160510,000000,103.6053046,104.8000419,103.5263572,104.7947788,5016
DJ.W1FIN,D,20160511,000000,104.8368840,104.9789894,104.1158311,104.1210943,5271
DJ.W1FIN,D,20160512,000000,104.0526732,104.4053049,103.4263572,103.7737257,5477
DJ.W1FIN,D,20160513,000000,103.7947784,103.8368836,102.6631990,102.7579358,5348
DJ.W1FIN,D,20160515,000000,102.7631990,102.7684622,102.7316200,102.7421464,101
DJ.W1FIN,D,20160516,000000,102.7210937,103.3368834,102.6210937,103.1263570,4608
DJ.W1FIN,D,20160517,000000,103.1842518,103.8000415,102.8263569,102.9737254,5413
DJ.W1FIN,D,20160518,000000,102.9684622,103.9210942,102.5474094,103.5579362,5759
DJ.W1FIN,D,20160519,000000,103.6000414,103.7474099,102.3895146,102.8000411,5646
DJ.W1FIN,D,20160520,000000,102.7737253,103.7474099,102.7474095,103.5421467,4743
DJ.W1FIN,D,20160522,000000,103.5105677,103.5421467,103.5053046,103.5263572,93
DJ.W1FIN,D,20160523,000000,103.5000414,103.6895152,103.1579360,103.3684624,4625
DJ.W1FIN,D,20160524,000000,103.3316203,104.6684629,102.9947780,104.5789892,4650
DJ.W1FIN,D,20160525,000000,104.6526734,106.2789899,104.6526734,106.0053056,4838
DJ.W1FIN,D,20160526,000000,106.0632003,106.2474109,105.8368844,105.9579371,4695
DJ.W1FIN,D,20160527,000000,105.9684634,106.3789899,105.9526740,106.2895162,4616
DJ.W1FIN,D,20160530,000000,106.2421478,106.4105689,106.0842530,106.4053057,4154
DJ.W1FIN,D,20160531,000000,106.3895162,106.6947795,105.8316213,106.0263582,4993
DJ.W1FIN,D,20160601,000000,105.9842529,106.0579372,105.0421473,105.9316213,5239
DJ.W1FIN,D,20160602,000000,105.8737266,105.9579371,105.2737263,105.7895160,5191
DJ.W1FIN,D,20160603,000000,105.7789897,106.4474110,105.1263578,105.9000424,5111
DJ.W1FIN,D,20160605,000000,105.9210950,105.9316213,105.7684634,105.7947792,189
DJ.W1FIN,D,20160606,000000,105.7421476,106.4316215,105.5737264,106.2263583,5066
DJ.W1FIN,D,20160607,000000,106.2368846,107.0053060,106.2316214,106.7632006,4825
DJ.W1FIN,D,20160608,000000,106.7842532,107.0737270,106.6421479,107.0474112,4902
DJ.W1FIN,D,20160609,000000,106.9947796,107.0105691,105.7632002,105.9421476,4793
DJ.W1FIN,D,20160610,000000,105.9053055,105.9105687,103.9158310,104.0579364,5024
DJ.W1FIN,D,20160612,000000,104.0316206,104.0368837,103.9947784,104.0105679,108
DJ.W1FIN,D,20160613,000000,103.9579363,103.9579363,102.5895147,102.5947779,5116
DJ.W1FIN,D,20160614,000000,102.5421463,102.5421463,100.8000403,101.0421457,5462
DJ.W1FIN,D,20160615,000000,100.9947772,101.9947776,100.8789877,101.4316195,5192
DJ.W1FIN,D,20160616,000000,101.4053037,101.4789880,99.6421451,101.0474088,6002
DJ.W1FIN,D,20160617,000000,101.1210931,102.1053040,101.1158299,101.8579355,5247
DJ.W1FIN,D,20160619,000000,101.8684618,102.0947777,101.8684618,102.0684619,157
DJ.W1FIN,D,20160620,000000,102.1579356,104.5000418,102.1579356,103.8263573,5183
DJ.W1FIN,D,20160621,000000,103.7684626,104.4474102,103.7368836,104.2947786,5051
DJ.W1FIN,D,20160622,000000,104.2684628,105.1000420,104.1737259,104.6158313,5187
DJ.W1FIN,D,20160623,000000,104.6105682,106.4579373,104.5947787,106.1947793,6344
DJ.W1FIN,D,20160624,000000,106.2526741,106.3105688,99.3737240,99.3947766,9233
DJ.W1FIN,D,20160626,000000,99.4263556,99.4263556,99.1053028,99.1631976,237
DJ.W1FIN,D,20160627,000000,99.1789870,99.1947765,95.8526699,96.2789859,7006
DJ.W1FIN,D,20160628,000000,96.2053016,98.2158288,95.9684594,98.2053024,6554
DJ.W1FIN,D,20160629,000000,98.2579340,100.3158296,98.2263551,100.3105664,5951
DJ.W1FIN,D,20160630,000000,100.3737244,101.2895142,100.1737243,101.2579352,6261
DJ.W1FIN,D,20160701,000000,101.3105668,101.7105670,101.2474089,101.4105669,5330
DJ.W1FIN,D,20160703,000000,101.4210932,101.4316195,101.3789879,101.3895142,81
DJ.W1FIN,D,20160704,000000,101.3526721,101.6053038,101.2526721,101.2737247,4520
DJ.W1FIN,D,20160705,000000,101.2368826,101.2474089,99.4105661,99.5895135,5257
DJ.W1FIN,D,20160706,000000,99.5316188,99.5316188,98.0526708,98.9368817,6029
DJ.W1FIN,D,20160707,000000,98.9210922,99.7895136,98.9053027,99.2000397,5596
DJ.W1FIN,D,20160708,000000,99.2053028,100.6579350,98.8842501,100.5789876,4949
DJ.W1FIN,D,20160710,000000,100.5789876,100.5895139,100.5474086,100.5474086,107
DJ.W1FIN,D,20160711,000000,100.6000402,101.8895144,100.6000402,101.7526723,5106
DJ.W1FIN,D,20160712,000000,101.8053039,103.5421467,101.7947776,103.3895150,5217
DJ.W1FIN,D,20160713,000000,103.4210940,103.8368836,103.3737256,103.6210941,5517
DJ.W1FIN,D,20160714,000000,103.6263572,104.8684630,103.5579362,104.6579366,5386
DJ.W1FIN,D,20160715,000000,104.7000419,105.1316210,104.3579365,104.5684629,5386
DJ.W1FIN,D,20160717,000000,104.5789892,104.6316208,104.5789892,104.6105682,212
DJ.W1FIN,D,20160718,000000,104.6158313,105.0526736,104.5737260,104.9316209,4682
DJ.W1FIN,D,20160719,000000,104.9737262,105.0105683,104.3316207,104.7000419,5150
DJ.W1FIN,D,20160720,000000,104.6684629,105.2000421,104.5684629,105.1210947,4973
DJ.W1FIN,D,20160721,000000,105.1842526,105.4368843,105.0210946,105.1579368,5188
DJ.W1FIN,D,20160722,000000,105.1210947,105.1895158,104.8210946,105.1737263,4693
DJ.W1FIN,D,20160724,000000,105.1895158,105.1895158,105.1526736,105.1632000,108
DJ.W1FIN,D,20160725,000000,105.1895158,105.4158316,104.8842525,105.0789894,4583
DJ.W1FIN,D,20160726,000000,105.0158315,105.3895158,104.9158314,105.1789894,4987
DJ.W1FIN,D,20160727,000000,105.2158316,105.6263580,105.0210946,105.5947791,5385
DJ.W1FIN,D,20160728,000000,105.5526738,105.6421475,104.8684630,105.2947790,4873
DJ.W1FIN,D,20160729,000000,105.3000421,106.4105689,105.2368842,106.2368846,5299
DJ.W1FIN,D,20160808,000000,107.0474112,107.5895167,107.0316218,107.4842535,3897
DJ.W1FIN,D,20160809,000000,107.4895167,108.1421485,107.4053061,108.0421485,4669
DJ.W1FIN,D,20160810,000000,107.9842537,108.2684644,107.9789906,108.1368854,1351
DJ.W1FIN,D,20161128,000000,113.0263610,113.0263610,111.9842553,112.0737290,4868
DJ.W1FIN,D,20161129,000000,112.0684659,112.5579398,111.8526763,112.4000450,5660
DJ.W1FIN,D,20161130,000000,112.4000450,112.8895188,112.3053081,112.5789924,5863
DJ.W1FIN,D,20161201,000000,112.6000450,113.4474138,112.5947819,113.2842558,6037
DJ.W1FIN,D,20161202,000000,113.2474137,113.4474138,112.8842557,113.1210979,5717
DJ.W1FIN,D,20161204,000000,113.1158347,113.1210979,113.1158347,113.1210979,18
DJ.W1FIN,D,20161205,000000,112.8105714,113.9053087,112.4737292,113.8579403,6065
DJ.W1FIN,D,20161206,000000,113.9579403,115.0895197,113.9579403,115.0842566,5537
DJ.W1FIN,D,20161207,000000,115.2000461,117.0158363,115.1474145,116.9842573,5953
DJ.W1FIN,D,20161208,000000,117.1526784,118.1210999,117.1474153,117.9368893,6582
DJ.W1FIN,D,20161209,000000,117.9684682,118.0263630,117.4474154,117.8000471,6010
DJ.W1FIN,D,20161211,000000,117.8000471,117.8000471,117.8000471,117.8000471,1
DJ.W1FIN,D,20161212,000000,117.8947840,117.9526788,117.0474152,117.2947838,5963
DJ.W1FIN,D,20161213,000000,117.2526785,117.9947840,117.1210995,117.6895208,5534
DJ.W1FIN,D,20161214,000000,117.7316260,117.7526787,116.2316254,116.3421518,6304
DJ.W1FIN,D,20161215,000000,116.2947834,116.7158362,115.8053095,116.4105729,6755
DJ.W1FIN,D,20161216,000000,116.5000466,116.6526782,116.1684675,116.2684676,5891
DJ.W1FIN,D,20161218,000000,116.2842570,116.2842570,116.2842570,116.2842570,1
DJ.W1FIN,D,20161219,000000,116.2421518,116.3421518,115.7263621,115.9421516,5486
DJ.W1FIN,D,20161220,000000,115.9684674,116.5632045,115.7158358,116.5474150,5474
DJ.W1FIN,D,20161221,000000,116.6210993,116.7158362,116.3053097,116.3105728,5383
DJ.W1FIN,D,20161222,000000,116.2842570,116.3000465,115.7158358,115.9526780,5405
DJ.W1FIN,D,20161223,000000,115.9632043,116.0368885,115.7684674,116.0105727,4988
DJ.W1FIN,D,20161225,000000,116.0263622,116.0263622,116.0210990,116.0210990,4
DJ.W1FIN,D,20161226,000000,115.9737306,116.0474148,115.9316253,116.0105727,5370
DJ.W1FIN,D,20161227,000000,115.9474148,116.1210991,115.9105727,116.0421517,4689
DJ.W1FIN,D,20161228,000000,116.0842570,116.2316254,115.4842567,115.5526778,4912
DJ.W1FIN,D,20161229,000000,115.4947830,115.7316252,115.3263619,115.5632041,5410
DJ.W1FIN,D,20161230,000000,115.6000462,116.1842570,115.6000462,115.9421516,5565
DJ.W1FIN,D,20170101,000000,115.9526780,115.9526780,115.9526780,115.9526780,1
DJ.W1FIN,D,20170102,000000,115.9632043,115.9737306,115.7895200,115.7895200,4007
DJ.W1FIN,D,20170103,000000,115.8789937,118.4474158,115.8737306,116.8474152,5598
DJ.W1FIN,D,20170104,000000,116.9526784,118.2842578,116.9368889,118.2737315,5684
DJ.W1FIN,D,20170105,000000,118.3632052,118.8211002,118.0842578,118.5263632,6252
DJ.W1FIN,D,20170106,000000,118.4211000,118.5632053,118.2210999,118.3368894,5814
DJ.W1FIN,D,20170108,000000,118.3474158,118.3526789,118.3474158,118.3526789,4
DJ.W1FIN,D,20170109,000000,118.3632052,118.4842579,117.6263628,117.8474156,5051
DJ.W1FIN,D,20170110,000000,117.7895208,118.1895210,117.6263628,117.8158366,5535
DJ.W1FIN,D,20170111,000000,117.7789945,118.3263631,117.4210996,118.3105736,6169
DJ.W1FIN,D,20170112,000000,118.3316263,118.7895212,117.7053102,118.0263630,6247
DJ.W1FIN,D,20170113,000000,117.9210998,118.9632055,117.8316261,118.6263632,5713
DJ.W1FIN,D,20170115,000000,118.6263632,118.6263632,118.6263632,118.6263632,1
DJ.W1FIN,D,20170116,000000,118.5474158,118.5684685,117.9632051,117.9842577,4709
DJ.W1FIN,D,20170117,000000,117.8632050,118.5684685,117.5421523,117.6684681,5814
DJ.W1FIN,D,20170118,000000,117.4895207,117.7895208,117.1789942,117.4526786,5532
DJ.W1FIN,D,20170119,000000,117.5105733,117.7316260,117.0474152,117.3000469,5490
DJ.W1FIN,D,20170120,000000,117.2158364,117.7000471,117.0526784,117.6947839,5533
DJ.W1FIN,D,20170122,000000,117.7000471,117.7053102,117.7000471,117.7053102,24
DJ.W1FIN,D,20170123,000000,117.7579418,117.9158366,117.3579417,117.7737313,5382
DJ.W1FIN,D,20170124,000000,117.7000471,118.4684684,117.5105733,118.2947842,5457
DJ.W1FIN,D,20170125,000000,118.4316263,119.7947848,118.3211000,119.7579426,5530
DJ.W1FIN,D,20170126,000000,119.8421532,120.3053113,119.7947848,119.9421532,5787
DJ.W1FIN,D,20170127,000000,120.1421533,120.1789954,119.5737320,119.6737321,5042
DJ.W1FIN,D,20170130,000000,119.6684689,119.7263637,118.4421526,118.9000476,4858
DJ.W1FIN,D,20170131,000000,118.8526791,119.2579424,118.5263632,118.7316264,5498
DJ.W1FIN,D,20170201,000000,118.6158369,119.5105741,118.4632053,118.8842581,5673
DJ.W1FIN,D,20170202,000000,118.9000476,119.0053108,118.4632053,118.6368896,5469
DJ.W1FIN,D,20170203,000000,118.6684685,120.2368902,118.6000474,120.0842586,5487
DJ.W1FIN,D,20170205,000000,120.1000480,120.1053112,120.1000480,120.1053112,14
DJ.W1FIN,D,20170206,000000,120.2158376,120.4211008,119.7053110,119.8474164,4981
DJ.W1FIN,D,20170207,000000,119.6789952,119.8000479,119.3263635,119.4474162,4909
DJ.W1FIN,D,20170208,000000,119.4632057,119.6579426,118.9842581,119.4737320,4996
DJ.W1FIN,D,20170209,000000,119.3947846,120.2421534,119.3158372,120.1632060,4875
DJ.W1FIN,D,20170210,000000,120.2368902,120.7684694,120.2368902,120.6474167,5004
DJ.W1FIN,D,20170213,000000,120.6316272,121.5263644,120.5421535,121.3263643,4649
DJ.W1FIN,D,20170214,000000,121.3947854,121.8316277,121.1947853,121.7895224,5100
DJ.W1FIN,D,20170215,000000,121.9684698,122.8842597,121.9579435,122.8474176,5075
DJ.W1FIN,D,20170216,000000,122.8895228,123.1105756,122.6421543,122.9789966,5145
DJ.W1FIN,D,20170217,000000,122.9316281,122.9632071,122.1789962,122.6105754,4792
DJ.W1FIN,D,20170220,000000,122.5842596,122.9105755,122.5316280,122.7895228,3973
DJ.W1FIN,D,20170221,000000,122.7579438,122.9842597,122.3684700,122.9526808,4078
DJ.W1FIN,D,20170222,000000,122.9368913,123.1789966,122.6895228,123.1105756,5189
DJ.W1FIN,D,20170223,000000,123.0474176,123.4632073,122.8842597,123.2368914,5380
DJ.W1FIN,D,20170224,000000,123.1316282,123.1895230,122.0684699,122.3526805,5119
DJ.W1FIN,D,20170227,000000,122.2000489,122.3263647,122.0263646,122.1737331,4845
DJ.W1FIN,D,20170228,000000,122.2105752,122.3421542,121.8000487,121.8316277,4813
DJ.W1FIN,D,20170301,000000,121.7895224,123.7789969,121.7526803,123.5842600,5490
DJ.W1FIN,D,20170302,000000,123.6053126,123.8842601,122.6105754,122.6421543,4980
DJ.W1FIN,D,20170303,000000,122.5684701,123.2053124,122.2789963,123.1316282,5120
DJ.W1FIN,D,20170305,000000,123.1526808,123.1526808,123.1474177,123.1474177,20
DJ.W1FIN,D,20170306,000000,123.1158387,123.1632072,122.3789963,122.6105754,4672
DJ.W1FIN,D,20170307,000000,122.5579438,122.7316280,122.1632068,122.3474174,4636
DJ.W1FIN,D,20170308,000000,122.3579437,122.8579439,121.9421540,121.9632067,5007
DJ.W1FIN,D,20170309,000000,122.0368909,122.5000490,121.7632066,121.9579435,5209
DJ.W1FIN,D,20170310,000000,122.0368909,122.8105754,122.0211014,122.5000490,5195
DJ.W1FIN,D,20170312,000000,122.4789964,122.4895227,122.4474174,122.4842595,141
DJ.W1FIN,D,20170313,000000,122.4579437,122.9789966,122.4368911,122.7579438,4954
DJ.W1FIN,D,20170314,000000,122.7632070,122.8474176,122.0579436,122.3684700,5189
DJ.W1FIN,D,20170315,000000,122.3211016,123.4947862,122.2421542,123.4579441,5245
DJ.W1FIN,D,20170316,000000,123.3947862,124.3421550,123.3526809,124.0895233,5342
DJ.W1FIN,D,20170317,000000,124.0526812,124.2789971,123.5421547,123.6789968,4992
DJ.W1FIN,D,20170319,000000,123.6789968,123.6789968,123.6579442,123.6579442,134
DJ.W1FIN,D,20170320,000000,123.6632074,123.8158390,123.1789966,123.2263651,4762
DJ.W1FIN,D,20170321,000000,123.1684703,123.9421548,121.8632066,121.8737330,5923
DJ.W1FIN,D,20170322,000000,121.8263645,121.8263645,120.4684692,121.1263642,5707
DJ.W1FIN,D,20170323,000000,121.1158379,122.1316278,121.0737326,121.6579434,5397
DJ.W1FIN,D,20170324,000000,121.6632066,122.0526804,121.4632065,121.7000487,5158
DJ.W1FIN,D,20170326,000000,121.6737329,121.8526803,121.6684697,121.8474172,163
DJ.W1FIN,D,20170327,000000,121.7684698,121.7737329,120.3211008,121.2526801,5411
DJ.W1FIN,D,20170328,000000,121.3211012,122.3158384,121.3211012,122.1789962,5127
DJ.W1FIN,D,20170329,000000,122.1579436,122.2263647,121.7053118,122.0316278,4914
DJ.W1FIN,D,20170330,000000,121.9842593,122.4421542,121.7789961,122.2368910,4915
DJ.W1FIN,D,20170331,000000,122.2895226,122.3105752,121.7053118,121.7579434,4853
DJ.W1FIN,D,20170402,000000,121.7526803,121.8053119,121.7526803,121.7842592,121
DJ.W1FIN,D,20170403,000000,121.7947856,121.8474172,120.8105746,121.4421538,5070
DJ.W1FIN,D,20170404,000000,121.4105749,121.4158380,120.8737326,121.2316274,4697
DJ.W1FIN,D,20170405,000000,121.2526801,121.9842593,120.9158378,120.9368905,5122
DJ.W1FIN,D,20170406,000000,120.8947852,121.1474169,120.3000481,120.9579431,4557
DJ.W1FIN,D,20170407,000000,121.0211010,121.1105748,120.4368903,120.6684693,5392
DJ.W1FIN,D,20170409,000000,120.6737325,120.6737325,120.6105746,120.6368904,100
DJ.W1FIN,D,20170410,000000,120.6947851,121.0368905,120.5211008,120.8000483,4779
DJ.W1FIN,D,20170411,000000,120.7474167,120.9211010,120.0895217,120.8316273,5021
DJ.W1FIN,D,20170412,000000,120.7684694,121.0632063,120.2789955,120.6632062,5089
DJ.W1FIN,D,20170413,000000,120.6158377,120.7526799,119.6632058,119.6684689,5336
DJ.W1FIN,D,20170414,000000,119.6158373,119.7421532,119.5842584,119.7000479,2728
DJ.W1FIN,D,20170416,000000,119.6895216,119.7421532,119.6842584,119.7368900,119
DJ.W1FIN,D,20170417,000000,119.6895216,120.8053115,119.6895216,120.7632062,3611
DJ.W1FIN,D,20170418,000000,120.8316273,120.8737326,119.9368901,120.3158376,5300
DJ.W1FIN,D,20170419,000000,120.2526797,120.6474167,119.9368901,120.0579428,4958
DJ.W1FIN,D,20170420,000000,120.0737322,121.1526800,120.0579428,121.0579432,5202
DJ.W1FIN,D,20170421,000000,121.1105748,121.3789959,120.8263641,120.9105747,4708
DJ.W1FIN,D,20170423,000000,120.9263642,121.1526800,120.9211010,121.1211011,149
