date,ruonia
28.12.2018,7.07
27.12.2018,7.55
26.12.2018,7.43
25.12.2018,7.62
24.12.2018,7.62
21.12.2018,7.66
20.12.2018,7.66
19.12.2018,7.68
18.12.2018,7.67
17.12.2018,7.57
14.12.2018,7.5
13.12.2018,7.38
12.12.2018,7.4
11.12.2018,7.43
10.12.2018,7.42
07.12.2018,7.38
06.12.2018,7.41
05.12.2018,7.41
04.12.2018,7.41
03.12.2018,7.28
30.11.2018,7.5
29.11.2018,7.29
28.11.2018,7.46
27.11.2018,7.57
26.11.2018,7.43
23.11.2018,7.07
22.11.2018,6.91
21.11.2018,7.12
20.11.2018,7.06
19.11.2018,7.01
16.11.2018,6.92
15.11.2018,7.01
14.11.2018,7.15
13.11.2018,7.39
12.11.2018,7.43
09.11.2018,7.37
08.11.2018,7.34
07.11.2018,7.35
06.11.2018,7.5
02.11.2018,7.28
01.11.2018,6.86
31.10.2018,7.06
30.10.2018,7.12
29.10.2018,7.2
26.10.2018,7.25
25.10.2018,7.32
24.10.2018,7.05
23.10.2018,7.1
22.10.2018,7.16
19.10.2018,7.36
18.10.2018,7.41
17.10.2018,7.29
16.10.2018,7.27
15.10.2018,7.35
12.10.2018,7.33
11.10.2018,7.32
10.10.2018,7.16
09.10.2018,7.06
08.10.2018,7.36
05.10.2018,7.53
04.10.2018,7.42
03.10.2018,7.36
02.10.2018,7.25
01.10.2018,7.27
28.09.2018,7.4
27.09.2018,7.23
26.09.2018,7.24
25.09.2018,7.47
24.09.2018,7.22
21.09.2018,7.23
20.09.2018,7.29
19.09.2018,7.01
18.09.2018,7.24
17.09.2018,7.24
14.09.2018,7.02
13.09.2018,7
12.09.2018,6.81
11.09.2018,7.01
10.09.2018,6.98
07.09.2018,6.97
06.09.2018,6.87
05.09.2018,7
04.09.2018,7.17
03.09.2018,7.15
31.08.2018,7.14
30.08.2018,7.14
29.08.2018,7.18
28.08.2018,7.26
27.08.2018,7.22
24.08.2018,6.97
23.08.2018,6.73
22.08.2018,6.96
21.08.2018,6.91
20.08.2018,6.97
17.08.2018,6.95
16.08.2018,7.08
15.08.2018,7.09
14.08.2018,7.18
13.08.2018,7.14
10.08.2018,7.15
09.08.2018,7.1
08.08.2018,7.02
07.08.2018,6.85
06.08.2018,6.86
03.08.2018,6.88
02.08.2018,6.97
01.08.2018,7.04
31.07.2018,7.74
30.07.2018,7.72
27.07.2018,7.71
26.07.2018,7.19
25.07.2018,7
24.07.2018,6.8
23.07.2018,6.76
20.07.2018,7.01
19.07.2018,7.09
18.07.2018,7.05
17.07.2018,7.19
16.07.2018,7.14
13.07.2018,7.13
12.07.2018,7.09
11.07.2018,7.06
10.07.2018,7.03
09.07.2018,6.64
06.07.2018,6.73
05.07.2018,7
04.07.2018,7.02
03.07.2018,6.72
02.07.2018,7.01
29.06.2018,7.16
28.06.2018,7.13
27.06.2018,7.21
26.06.2018,7.27
25.06.2018,7.11
22.06.2018,6.96
21.06.2018,6.96
20.06.2018,6.99
19.06.2018,7
18.06.2018,7.01
15.06.2018,6.98
14.06.2018,7
13.06.2018,6.99
09.06.2018,6.76
08.06.2018,7
07.06.2018,7
06.06.2018,7
05.06.2018,6.75
04.06.2018,6.71
01.06.2018,6.96
31.05.2018,7.1
30.05.2018,7.12
29.05.2018,7.08
28.05.2018,7.07
25.05.2018,6.98
24.05.2018,6.84
23.05.2018,6.98
22.05.2018,7.05
21.05.2018,7.05
18.05.2018,7.15
17.05.2018,7.1
16.05.2018,7.04
15.05.2018,6.98
14.05.2018,6.87
11.05.2018,6.77
10.05.2018,6.79
08.05.2018,6.47
07.05.2018,6.7
04.05.2018,6.84
03.05.2018,7
28.04.2018,7.07
27.04.2018,7
26.04.2018,7.05
25.04.2018,6.91
24.04.2018,6.8
23.04.2018,6.8
20.04.2018,7.03
19.04.2018,7.02
18.04.2018,7.1
17.04.2018,7.01
16.04.2018,7.01
13.04.2018,6.99
12.04.2018,6.99
11.04.2018,7
10.04.2018,7.24
09.04.2018,7.07
06.04.2018,7.06
05.04.2018,7.01
04.04.2018,6.94
03.04.2018,6.98
02.04.2018,7.07
30.03.2018,7.19
29.03.2018,7
28.03.2018,6.88
27.03.2018,7.08
26.03.2018,7.15
23.03.2018,6.9
22.03.2018,7.12
21.03.2018,7.04
20.03.2018,7.16
19.03.2018,7.14
16.03.2018,7.15
15.03.2018,7.28
14.03.2018,7.31
13.03.2018,7.31
12.03.2018,7.31
07.03.2018,7.18
06.03.2018,7.11
05.03.2018,7.25
02.03.2018,7.16
01.03.2018,7.38
28.02.2018,7.5
27.02.2018,7.45
26.02.2018,7.3
22.02.2018,7.23
21.02.2018,7.29
20.02.2018,7.28
19.02.2018,7.28
16.02.2018,7.21
15.02.2018,7.08
14.02.2018,6.96
13.02.2018,6.83
12.02.2018,6.78
09.02.2018,6.99
08.02.2018,7.06
07.02.2018,7.07
06.02.2018,7.23
05.02.2018,7.19
02.02.2018,7.09
01.02.2018,7.26
31.01.2018,7.12
30.01.2018,7.37
29.01.2018,7.35
26.01.2018,7.25
25.01.2018,7.21
24.01.2018,6.93
23.01.2018,6.95
22.01.2018,7.01
19.01.2018,7.01
18.01.2018,7.07
17.01.2018,6.98
16.01.2018,7.02
15.01.2018,7
12.01.2018,7
11.01.2018,7.04
10.01.2018,7.16
09.01.2018,6.88
28.12.2017,7.19
27.12.2017,7.41
26.12.2017,7.58
25.12.2017,7.84
22.12.2017,7.54
21.12.2017,7.5
20.12.2017,7.5
19.12.2017,7.48
18.12.2017,7.54
15.12.2017,7.9
14.12.2017,7.85
13.12.2017,7.97
12.12.2017,7.99
11.12.2017,7.98
08.12.2017,8.09
07.12.2017,8.11
06.12.2017,8.07
05.12.2017,8.07
04.12.2017,7.83
01.12.2017,8.21
30.11.2017,8.24
29.11.2017,8.28
28.11.2017,8.2
27.11.2017,8.03
24.11.2017,7.97
23.11.2017,7.95
22.11.2017,7.96
21.11.2017,7.98
20.11.2017,8
17.11.2017,7.99
16.11.2017,7.99
15.11.2017,7.98
14.11.2017,7.92
13.11.2017,7.86
10.11.2017,7.83
09.11.2017,7.74
08.11.2017,7.76
07.11.2017,7.74
03.11.2017,7.98
02.11.2017,8.23
01.11.2017,8.1
31.10.2017,8.02
30.10.2017,8.11
27.10.2017,7.82
26.10.2017,7.99
25.10.2017,7.86
24.10.2017,7.78
23.10.2017,7.98
20.10.2017,7.73
19.10.2017,7.85
18.10.2017,7.87
17.10.2017,7.95
16.10.2017,8.2
13.10.2017,8.16
12.10.2017,8.18
11.10.2017,7.92
10.10.2017,8.26
09.10.2017,8.37
06.10.2017,8.3
05.10.2017,7.95
04.10.2017,7.99
03.10.2017,8.22
02.10.2017,8.25
29.09.2017,8.49
28.09.2017,8.47
27.09.2017,8.21
26.09.2017,7.98
25.09.2017,8.05
22.09.2017,7.99
21.09.2017,8.02
20.09.2017,8
19.09.2017,8.04
18.09.2017,7.96
15.09.2017,8.69
14.09.2017,8.61
13.09.2017,8.24
12.09.2017,8.19
11.09.2017,8.44
08.09.2017,8.42
07.09.2017,8.46
06.09.2017,8.49
05.09.2017,8.58
04.09.2017,8.94
01.09.2017,8.78
31.08.2017,8.71
30.08.2017,8.56
29.08.2017,8.55
28.08.2017,8.58
25.08.2017,8.53
24.08.2017,8.37
23.08.2017,8.4
22.08.2017,8.57
21.08.2017,8.56
18.08.2017,8.52
17.08.2017,8.51
16.08.2017,8.5
15.08.2017,8.33
14.08.2017,8.25
11.08.2017,8.35
10.08.2017,8.44
09.08.2017,8.63
08.08.2017,8.22
07.08.2017,8.24
04.08.2017,8.34
03.08.2017,8.64
02.08.2017,8.7
01.08.2017,8.9
31.07.2017,9.24
28.07.2017,9.17
27.07.2017,9.13
26.07.2017,9.05
25.07.2017,8.93
24.07.2017,8.94
21.07.2017,8.96
20.07.2017,8.95
19.07.2017,8.91
18.07.2017,8.86
17.07.2017,8.96
14.07.2017,8.75
13.07.2017,8.82
12.07.2017,8.79
11.07.2017,8.48
10.07.2017,8.64
07.07.2017,8.98
06.07.2017,9.02
05.07.2017,9
04.07.2017,9.02
03.07.2017,9.03
30.06.2017,9.09
29.06.2017,9.15
28.06.2017,9.09
27.06.2017,9.05
26.06.2017,8.9
23.06.2017,8.64
22.06.2017,8.77
21.06.2017,8.99
20.06.2017,9.03
19.06.2017,9.02
16.06.2017,9.27
15.06.2017,9.26
14.06.2017,9.19
13.06.2017,9.07
09.06.2017,9.07
08.06.2017,9.08
07.06.2017,9.14
06.06.2017,9.61
05.06.2017,9.45
02.06.2017,9.2
01.06.2017,9.19
31.05.2017,9.15
30.05.2017,9.18
29.05.2017,9.27
26.05.2017,9.07
25.05.2017,9.12
24.05.2017,8.85
23.05.2017,8.99
22.05.2017,8.93
19.05.2017,9.1
18.05.2017,9.08
17.05.2017,9.05
16.05.2017,8.86
15.05.2017,9
12.05.2017,8.99
11.05.2017,9.02
10.05.2017,9.27
05.05.2017,9.42
04.05.2017,9.52
03.05.2017,9.4
02.05.2017,9.11
28.04.2017,9.71
27.04.2017,9.59
26.04.2017,9.61
25.04.2017,9.77
24.04.2017,9.52
21.04.2017,9.55
20.04.2017,9.61
19.04.2017,9.58
18.04.2017,9.57
17.04.2017,9.61
14.04.2017,9.62
13.04.2017,9.54
12.04.2017,9.57
11.04.2017,9.23
10.04.2017,9.38
07.04.2017,9.3
06.04.2017,9.29
05.04.2017,9.35
04.04.2017,9.71
03.04.2017,9.88
31.03.2017,9.82
30.03.2017,10.03
29.03.2017,10
28.03.2017,9.8
27.03.2017,9.77
24.03.2017,9.74
23.03.2017,9.98
22.03.2017,9.95
21.03.2017,10
20.03.2017,10.02
17.03.2017,9.94
16.03.2017,9.94
15.03.2017,10.02
14.03.2017,10.02
13.03.2017,9.91
10.03.2017,9.92
09.03.2017,9.94
07.03.2017,9.53
06.03.2017,9.68
03.03.2017,9.74
02.03.2017,9.85
01.03.2017,9.99
28.02.2017,10
27.02.2017,10.15
22.02.2017,10.08
21.02.2017,10.17
20.02.2017,10.15
17.02.2017,10.32
16.02.2017,10.39
15.02.2017,10.45
14.02.2017,10.18
13.02.2017,10.21
10.02.2017,10.3
09.02.2017,10.25
08.02.2017,10.24
07.02.2017,9.9
06.02.2017,9.77
03.02.2017,9.96
02.02.2017,10.13
01.02.2017,10.24
31.01.2017,10.24
30.01.2017,10.27
27.01.2017,10.33
26.01.2017,10.38
25.01.2017,10.23
24.01.2017,9.82
23.01.2017,9.82
20.01.2017,10.1
19.01.2017,10.19
18.01.2017,10.26
17.01.2017,10.21
16.01.2017,10.22
13.01.2017,10.06
12.01.2017,9.93
11.01.2017,9.97
10.01.2017,9.93
09.01.2017,10.13
29.12.2016,10.5
28.12.2016,10.47
27.12.2016,10.36
26.12.2016,10.25
23.12.2016,10.08
22.12.2016,10.18
21.12.2016,10.14
20.12.2016,10.14
19.12.2016,10.12
16.12.2016,9.98
15.12.2016,10.04
14.12.2016,10.17
13.12.2016,10.18
12.12.2016,10.16
09.12.2016,10.21
08.12.2016,10.19
07.12.2016,10.13
06.12.2016,10.13
05.12.2016,10.22
02.12.2016,10.16
01.12.2016,9.98
30.11.2016,10.09
29.11.2016,10.17
28.11.2016,10.41
25.11.2016,10.21
24.11.2016,10.1
23.11.2016,9.97
22.11.2016,10.08
21.11.2016,10.19
18.11.2016,10.1
17.11.2016,10.14
16.11.2016,10.09
15.11.2016,10.18
14.11.2016,10.2
11.11.2016,10.03
10.11.2016,10.05
09.11.2016,10.01
08.11.2016,9.37
07.11.2016,9.22
03.11.2016,9.5
02.11.2016,9.75
01.11.2016,10.04
31.10.2016,10.36
28.10.2016,10.23
27.10.2016,10.16
26.10.2016,10.17
25.10.2016,10.32
24.10.2016,10.17
21.10.2016,10.33
20.10.2016,10.35
19.10.2016,10.47
18.10.2016,10.45
17.10.2016,10.44
14.10.2016,10.47
13.10.2016,10.5
12.10.2016,10.43
11.10.2016,10.5
10.10.2016,10.46
07.10.2016,10.32
06.10.2016,10.27
05.10.2016,10.18
04.10.2016,10.21
03.10.2016,9.98
30.09.2016,10.55
29.09.2016,10.5
28.09.2016,10.28
27.09.2016,10.01
26.09.2016,9.98
23.09.2016,9.66
22.09.2016,9.71
21.09.2016,9.8
20.09.2016,10.17
19.09.2016,10.18
16.09.2016,10.62
15.09.2016,10.65
14.09.2016,10.5
13.09.2016,10.38
12.09.2016,10.4
09.09.2016,10.26
08.09.2016,10.25
07.09.2016,10.21
06.09.2016,10.31
05.09.2016,10.31
02.09.2016,10.28
01.09.2016,10.25
31.08.2016,10.3
30.08.2016,10.26
29.08.2016,10.29
26.08.2016,10.35
25.08.2016,10.28
24.08.2016,10.07
23.08.2016,10.2
22.08.2016,10.3
19.08.2016,10.28
18.08.2016,10.35
17.08.2016,10.28
16.08.2016,10.35
15.08.2016,10.33
12.08.2016,10.39
11.08.2016,10.37
10.08.2016,10.38
09.08.2016,10.39
08.08.2016,10.37
05.08.2016,10.36
04.08.2016,10.33
03.08.2016,10.33
02.08.2016,9.97
01.08.2016,10.17
29.07.2016,10.34
28.07.2016,10.46
27.07.2016,10.37
26.07.2016,10.47
25.07.2016,10.3
22.07.2016,10.08
21.07.2016,10.41
20.07.2016,10.37
19.07.2016,10.38
18.07.2016,10.44
15.07.2016,10.17
14.07.2016,10.31
13.07.2016,10.37
12.07.2016,10.31
11.07.2016,10.2
08.07.2016,10.3
07.07.2016,10.27
06.07.2016,10.16
05.07.2016,9.97
04.07.2016,9.93
01.07.2016,10.18
30.06.2016,10.41
29.06.2016,10.38
28.06.2016,10.48
27.06.2016,10.43
24.06.2016,9.95
23.06.2016,10.14
22.06.2016,10.27
21.06.2016,10.26
20.06.2016,10.42
17.06.2016,10.33
16.06.2016,10.36
15.06.2016,10.51
14.06.2016,10.32
10.06.2016,10.65
09.06.2016,10.76
08.06.2016,10.95
07.06.2016,10.66
06.06.2016,10.81
03.06.2016,11.07
02.06.2016,11.24
01.06.2016,11.24
31.05.2016,11.24
30.05.2016,11.3
27.05.2016,11.31
26.05.2016,11.28
25.05.2016,11.32
24.05.2016,11.32
23.05.2016,11.23
20.05.2016,11.24
19.05.2016,11.15
18.05.2016,11.11
17.05.2016,11.05
16.05.2016,11.42
13.05.2016,11.1
12.05.2016,11
11.05.2016,10.38
10.05.2016,10.28
06.05.2016,10.45
05.05.2016,10.96
04.05.2016,11.04
29.04.2016,11.09
28.04.2016,10.84
27.04.2016,10.54
26.04.2016,10.53
25.04.2016,10.65
22.04.2016,10.31
21.04.2016,10.32
20.04.2016,10.57
19.04.2016,11
18.04.2016,11.02
15.04.2016,10.94
14.04.2016,10.76
13.04.2016,10.63
12.04.2016,10.71
11.04.2016,10.75
08.04.2016,10.9
07.04.2016,10.83
06.04.2016,10.71
05.04.2016,10.45
04.04.2016,10.46
01.04.2016,10.95
31.03.2016,11.29
30.03.2016,11.22
29.03.2016,11.16
28.03.2016,11.31
25.03.2016,11.13
24.03.2016,10.79
23.03.2016,10.54
22.03.2016,10.56
21.03.2016,10.65
18.03.2016,10.7
17.03.2016,10.91
16.03.2016,10.89
15.03.2016,11.1
14.03.2016,11.07
11.03.2016,10.83
10.03.2016,10.86
09.03.2016,10.91
04.03.2016,10.79
03.03.2016,11.05
02.03.2016,10.9
01.03.2016,10.93
29.02.2016,10.93
26.02.2016,11.13
25.02.2016,11.05
24.02.2016,11
20.02.2016,10.87
19.02.2016,11.03
18.02.2016,10.98
17.02.2016,11.16
16.02.2016,10.88
15.02.2016,10.7
12.02.2016,10.66
11.02.2016,10.71
10.02.2016,10.82
09.02.2016,10.62
08.02.2016,10.62
05.02.2016,10.8
04.02.2016,11.01
03.02.2016,10.99
02.02.2016,10.72
01.02.2016,10.88
29.01.2016,11.07
28.01.2016,11.11
27.01.2016,11.2
26.01.2016,11.12
25.01.2016,11.17
22.01.2016,11.06
21.01.2016,11.03
20.01.2016,11.1
19.01.2016,11.08
18.01.2016,11.09
15.01.2016,11.02
14.01.2016,11.06
13.01.2016,11.01
12.01.2016,10.95
11.01.2016,10.85
30.12.2015,10.52
29.12.2015,11.01
28.12.2015,10.95
25.12.2015,11.08
24.12.2015,10.83
23.12.2015,10.99
22.12.2015,11.06
21.12.2015,11.2
18.12.2015,11.29
17.12.2015,11.34
16.12.2015,11.17
15.12.2015,11.46
14.12.2015,11.54
11.12.2015,11.54
10.12.2015,11.64
09.12.2015,11.3
08.12.2015,11.78
07.12.2015,11.56
04.12.2015,11
03.12.2015,10.92
02.12.2015,11.11
01.12.2015,11.19
30.11.2015,11.32
27.11.2015,11.45
26.11.2015,11.48
25.11.2015,11.19
24.11.2015,11.61
23.11.2015,11.5
20.11.2015,11.64
19.11.2015,11.67
18.11.2015,11.68
17.11.2015,11.68
16.11.2015,11.62
13.11.2015,11.55
12.11.2015,11.6
11.11.2015,11.32
10.11.2015,11.43
09.11.2015,10.88
06.11.2015,11.39
05.11.2015,11.25
03.11.2015,11.32
02.11.2015,11.33
30.10.2015,11.46
29.10.2015,11.42
28.10.2015,11.42
27.10.2015,11.35
26.10.2015,11.5
23.10.2015,11.4
22.10.2015,11.36
21.10.2015,11.38
20.10.2015,11.35
19.10.2015,11.34
16.10.2015,11.47
15.10.2015,11.33
14.10.2015,11.39
13.10.2015,11.38
12.10.2015,11.01
09.10.2015,10.46
08.10.2015,10.48
07.10.2015,10.3
06.10.2015,10.3
05.10.2015,10.8
02.10.2015,11.41
01.10.2015,11.26
30.09.2015,11.45
29.09.2015,11.38
28.09.2015,11.43
25.09.2015,11.45
24.09.2015,11.01
23.09.2015,11.13
22.09.2015,11.61
21.09.2015,11.54
18.09.2015,11.4
17.09.2015,11.42
16.09.2015,11.62
15.09.2015,11.68
14.09.2015,11.57
11.09.2015,11.03
10.09.2015,10.5
09.09.2015,10.39
08.09.2015,10.4
07.09.2015,10.4
04.09.2015,10.6
03.09.2015,10.64
02.09.2015,10.58
01.09.2015,10.91
31.08.2015,11.04
28.08.2015,11.06
27.08.2015,11.21
26.08.2015,11.21
25.08.2015,11.11
24.08.2015,11
21.08.2015,10.99
20.08.2015,11.01
19.08.2015,11.08
18.08.2015,11.18
17.08.2015,11.1
14.08.2015,11.17
13.08.2015,10.88
12.08.2015,10.59
11.08.2015,10.59
10.08.2015,10.45
07.08.2015,10.3
06.08.2015,10.21
05.08.2015,10.16
04.08.2015,10.17
03.08.2015,10.45
31.07.2015,11.19
30.07.2015,10.97
29.07.2015,11.22
28.07.2015,11.56
27.07.2015,11.55
24.07.2015,10.97
23.07.2015,10.95
22.07.2015,11.53
21.07.2015,12.17
20.07.2015,12.14
17.07.2015,12.25
16.07.2015,12.14
15.07.2015,12.04
14.07.2015,11.92
13.07.2015,11.93
10.07.2015,11.54
09.07.2015,10.73
08.07.2015,10.59
07.07.2015,10.65
06.07.2015,10.91
03.07.2015,11.39
02.07.2015,11.84
01.07.2015,12.13
30.06.2015,12.4
29.06.2015,12.3
26.06.2015,12.26
25.06.2015,12.12
24.06.2015,11.86
23.06.2015,11.99
22.06.2015,12.05
19.06.2015,12.03
18.06.2015,12.18
17.06.2015,12.17
16.06.2015,12.06
15.06.2015,12.75
11.06.2015,12.69
10.06.2015,13.03
09.06.2015,13.12
08.06.2015,13.1
05.06.2015,13.06
04.06.2015,13.25
03.06.2015,12.74
02.06.2015,12.52
01.06.2015,12.8
29.05.2015,13.19
28.05.2015,12.99
27.05.2015,13.03
26.05.2015,13.03
25.05.2015,12.78
22.05.2015,12.26
21.05.2015,12.01
20.05.2015,12.43
19.05.2015,13.19
18.05.2015,13.27
15.05.2015,13.23
14.05.2015,13.15
13.05.2015,13.08
12.05.2015,12.79
08.05.2015,11.74
07.05.2015,12.21
06.05.2015,12.81
05.05.2015,13.11
30.04.2015,14.45
29.04.2015,14.8
28.04.2015,14.57
27.04.2015,14.6
24.04.2015,14
23.04.2015,13.51
22.04.2015,14.47
21.04.2015,14.97
20.04.2015,14.99
17.04.2015,14.78
16.04.2015,14.85
15.04.2015,14.77
14.04.2015,14.74
13.04.2015,14.71
10.04.2015,14.24
09.04.2015,13.55
08.04.2015,13.73
07.04.2015,13.75
06.04.2015,14.01
03.04.2015,14.16
02.04.2015,14.26
01.04.2015,14.27
31.03.2015,14.66
30.03.2015,14.63
27.03.2015,14.73
26.03.2015,14.69
25.03.2015,14.7
24.03.2015,14.5
23.03.2015,14.45
20.03.2015,14.51
19.03.2015,14.75
18.03.2015,14.76
17.03.2015,14.34
16.03.2015,14.05
13.03.2015,14.33
12.03.2015,14.71
11.03.2015,15.18
10.03.2015,15.5
06.03.2015,14.56
05.03.2015,15.49
04.03.2015,15.59
03.03.2015,15.5
02.03.2015,15.7
27.02.2015,15.49
26.02.2015,15.54
25.02.2015,15.47
24.02.2015,14.99
20.02.2015,15.01
19.02.2015,15
18.02.2015,14.98
17.02.2015,15.42
16.02.2015,15.15
13.02.2015,15.23
12.02.2015,15.24
11.02.2015,15.34
10.02.2015,15.47
09.02.2015,14.85
06.02.2015,14.58
05.02.2015,14.59
04.02.2015,14.82
03.02.2015,14.85
02.02.2015,14.95
30.01.2015,16.63
29.01.2015,16.74
28.01.2015,16.8
27.01.2015,16.97
26.01.2015,16.86
23.01.2015,16.81
22.01.2015,16.85
21.01.2015,16.91
20.01.2015,16.97
19.01.2015,16.96
16.01.2015,16.93
15.01.2015,17.1
14.01.2015,17.07
13.01.2015,17.19
12.01.2015,17.55
